class_number,title,url,platform,notes
168,Codos.,https://www.facebook.com/reel/1713857346123412?mibextid=rS40aB7S9Ucbxw6v,Facebook,
168,Advance combo indian skuat.,https://youtu.be/GfwaAj3A1lc?si=KWvJ_c4jys9646Ai,YouTube,
168,Patada avanzada de Mantis.,https://youtu.be/wtKHxQws2gg?si=Gl7mBgpliZuNyoBc,YouTube,
168,Pu침o avanzado de mantis.,https://youtu.be/6vrPcKh5sAI?si=JXXM16EkXJjaWsvs,YouTube,
166,Baji elbow strike.,https://youtu.be/HC9wFR4cZFs?si=v9MGn3WzvpMGIUWi,YouTube,
166,Combo de kun fu.,https://youtu.be/6y1MVMeQ7Bs?si=aqqBwjl4xVWBn9ov,YouTube,
166,Baiji kaimen,https://youtu.be/q4zfk-A_1rc?si=PsfKLPgKV5RFG3aJ,YouTube,
166,3erd dan sword.,https://youtu.be/DUt-ET1NRcU?si=GegBvW7DiUu3bOB6,YouTube,
166,Workout shaolin.,https://youtu.be/xBnGziWUwNo?si=FTwXq874VOflNw3g,YouTube,
166,Combo pateo y grounding positions.,https://www.facebook.com/share/v/18F1To11zj/,Facebook,
166,Dragon perro.,https://youtu.be/-6m4DFnAZqg?si=7mBt4-N6ubn-DsRA,YouTube,
166,Gao Ying.,https://www.facebook.com/100083539955194/videos/3533196603647565/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
166,Mejorar pateo.,https://www.facebook.com/karatedoscience/videos/587115477465085/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
166,Entrenamiento de katare.,https://www.facebook.com/karatedoscience/videos/2887510261401724/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
166,Armadura para entrenamiento.,https://www.facebook.com/karatedoscience/videos/28100576582890958/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
166,Wing chun.,https://www.facebook.com/wingchunnewspage/videos/613397678053457/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
166,Jump.,https://www.facebook.com/share/v/1E1UCTGrkQ/,Facebook,
166,Abdominales.,https://www.facebook.com/share/r/15tMSUBn9H/,Facebook,
166,Gimnasia.,https://www.facebook.com/share/v/1DTh93xsUq/,Facebook,
166,Gao ying.,https://www.facebook.com/share/r/15R9UxWtuW/,Facebook,
166,Gao ying.,https://www.facebook.com/share/r/15Y7z6ysUm/,Facebook,
166,Gao Ying.,https://www.facebook.com/share/r/15oiHyvc3L/,Facebook,
165,Bo.,https://www.facebook.com/share/r/18RhBA89EQ/,Facebook,
165,Strength.,https://www.facebook.com/share/r/18Pop9xJjc/,Facebook,
165,Strength.,https://www.facebook.com/share/r/18Rs3dc3Rz/,Facebook,
165,Agmat.,https://www.facebook.com/share/r/qvD5XNe9MhqPAYc1/,Facebook,
165,Indian skuat.,https://youtu.be/j6ecG2GZl9Y?si=fHjM9hkKJir9rVkD,YouTube,
165,Gimnasia.,https://www.youtube.com/playlist?list=PLUnh4E9OXHRmthhgG9XNxF8HUFA6rz8_j,YouTube Playlist,
164,Recupera tu energ칤a Yin de los ri침ones..,https://youtu.be/M-V6PUP8BAg?si=1AuyYkxQNXyUrePc,YouTube,
164,El poder de los pu침os de kun fu.,https://youtu.be/fRGZe1_QLxo?si=pHEsfhYo5GYkwOOX,YouTube,
164,Iron rings.,https://www.facebook.com/share/v/eeRDAXDADEj7NZHD/,Facebook,
164,Gimnasia.,https://www.facebook.com/share/r/18TXMwtHp8/,Facebook,
164,Baiji.,https://www.facebook.com/reel/555601933718510?mibextid=rS40aB7S9Ucbxw6v,Facebook,
164,Abirse de piernas.,https://www.facebook.com/share/r/1Bawif6MKC/,Facebook,
163,,https://youtu.be/qWA8OsLHAhU,YouTube,
163,Beganers.,https://youtu.be/xlHGjYHyjmM,YouTube,
163,2,https://youtu.be/SIZf-OnHfdo?si=Nb0YwsU40YdQT_aj,YouTube,
163,2,https://youtu.be/cNWEVeHc54g,YouTube,
163,3,https://youtu.be/n6VXcL1rZKw,YouTube,
163,4,https://youtu.be/CfiUCbOl3tA,YouTube,
163,5,https://youtu.be/_cpxtHGlK5U,YouTube,
163,6,https://youtu.be/alRdNd2D15I,YouTube,
163,7,https://youtu.be/WlDYrq8K6nk?si=CidRW2iYTZkIvahN,YouTube,
163,8,https://youtu.be/AVhFZZ5Zjco?si=oLnPxxRRiGn3o7D0,YouTube,
163,El yang tai chi chuan mas antiguo. Carlos garcia.,https://youtu.be/vkTMLzcKUEU?si=D57tjHMfGpeYYuzP,YouTube,
163,Tai chi arzak.,https://youtu.be/a8w_hgSKhLo?si=Dwk2-IE_Pido6xeY,YouTube,
163,Posicion para mejorar baiji.,https://youtube.com/shorts/xQhl4K-JTTM?si=c3Oy310FWoxRTiaJ,YouTube Shorts,
163,Playlist.,https://youtu.be/BXqsK2qNkv8?si=TBL80TFH9W9OlKNJ,YouTube,
163,Tai chi basic hand.,https://youtu.be/pWsq2oXCZ8I?si=2yq3HNe4MiUfYNxJ,YouTube,
163,For lose weigth.,https://youtu.be/9dDcKG8vai4?si=RcHovkC4h3PDQBrZ,YouTube,
163,Tai chi 18 movements.,https://youtu.be/tgBRcYwDdsk?si=14pZPQBmgI4LT02C,YouTube,
163,5 stance forms.,https://youtu.be/Q8oMWwuiWSw?si=R8nzNPiigwo65l33,YouTube,
163,Te cups.,https://www.facebook.com/share/v/14feCEefDu/,Facebook,
163,Tai chi chen stile.,https://youtu.be/QupTd7Gft_Q?si=gkDZppFdFZqoXWJ8,YouTube,
163,Chen stile.,https://youtu.be/84BQZz7QHG4?si=5Iqp7JKEPgkt_gxy,YouTube,
163,Avanzado.,https://www.facebook.com/share/r/19hjBG7oej/,Facebook,
162,Shaolin strength.,https://www.facebook.com/share/r/128g6m7LS2g/,Facebook,
162,Shaolin iron rings.,https://www.facebook.com/share/r/KVxJeXHGzEfALC39/,Facebook,
162,Be water.,https://www.facebook.com/reel/1121408469369076?mibextid=rS40aB7S9Ucbxw6v,Facebook,
162,Campesino derrota samurai.,https://www.facebook.com/share/v/kqiPh4rxzx5Zs6Va/,Facebook,
162,Iron wing chun.,https://www.facebook.com/share/v/6bNzqs5kTadTkoZz/,Facebook,
162,Patada perfecta.,https://www.facebook.com/share/r/BxdJ2dT8FEFVHNE5/,Facebook,
162,Shaolin.,https://www.facebook.com/share/v/wopgDAHHjZMBqz8H/,Facebook,
162,Fanzy Quan.,https://youtu.be/fIAFgzgsR2k?si=Y6how2RMl4kI4EEZ,YouTube,
162,Diferent stiles.,https://www.facebook.com/share/v/AcdCSxETPQTBo8Bw/,Facebook,
162,Mma training.,https://www.facebook.com/share/v/1BTaHLhsik/,Facebook,
161,Challenge.,https://youtu.be/boNITY9KxJ4?si=EqQQ4VRHQNEwtuXM,YouTube,
161,"19. Circulo de taichi se adelanta gira en otro sentido t empuja. Min 2,50.",https://youtu.be/EDGuNtekCx4?si=m-mom8d-l8fa7mGK,YouTube,
161,Falling,https://youtu.be/HbpPYhDjLT4?si=Wyk3daSIG291zaDl,YouTube,
161,Indian bodyweigth.,https://youtu.be/j6ecG2GZl9Y?si=cTm18f1yBfm9wHl6,YouTube,
161,Indian workout.,https://youtu.be/b8xM4iXvZg8,YouTube,
161,Indian workout.,https://youtu.be/UCE5qlCaKGw,YouTube,
161,Manejo de las direcciones ni침a Indu.,https://www.facebook.com/reel/1271012871312996/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
160,Secrets of fallin..,https://youtu.be/HbpPYhDjLT4?si=k761PQTqZLVfNtQn,YouTube,
160,Patada mas poderosa.,https://www.facebook.com/share/r/z6pKVmnwpNcfMBhL/,Facebook,
160,Patada mas poderosa.,https://www.facebook.com/reel/658057403211009?mibextid=rS40aB7S9Ucbxw6v,Facebook,
160,Pateo.,https://www.facebook.com/share/r/2V2AEU9mtJ3zfMeA/,Facebook,
160,Tiger.,https://www.facebook.com/reel/1105398117854957?mibextid=rS40aB7S9Ucbxw6v,Facebook,
160,Tai chi.,https://www.facebook.com/share/r/SjRCqLo7AmVSJT54/,Facebook,
160,Tai chi.,https://www.facebook.com/share/r/t1RUe988dsj29GbE/,Facebook,
159,Versi칩n de drag칩n volador..,https://www.facebook.com/100086407689490/videos/594011723516063/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
159,Wing chun master,https://youtube.com/shorts/Ne6NvnltL_k?si=MepUk7Wv2-RPQ7yY,YouTube Shorts,
159,Baiji aplications.,https://youtube.com/shorts/ZUKoVJX84cY?si=m7PCiC1ZHMxwP8DR,YouTube Shorts,
158,,https://youtube.com/shorts/ZJnvJoguGUU?si=PDSPwvyhTT_jwJ7N,YouTube Shorts,
158,3. Respiraci칩n.,https://www.facebook.com/reel/1286235475711104?mibextid=rS40aB7S9Ucbxw6v,Facebook,
158,Jump and strenght.,https://www.facebook.com/share/r/CKjDMTXZNjRR7PHr/,Facebook,
157,Tai chi water.,https://www.facebook.com/100082295735887/posts/592756853477501/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
157,Qi gong tai chi chuan.,https://youtu.be/zVKa-BnxDAs?si=dUH1pxZmyAZgt0UC,YouTube,
157,Maestro.,https://youtu.be/oOIXO5d4TRM?si=VyuxpozWg6UJyPCf,YouTube,
157,The tiger.,https://youtu.be/K-PIjxruvXE?si=_80gRJDip_bLFCCM,YouTube,
157,Baiji.,https://youtube.com/shorts/Vv8YliQkbdE?si=5nhSDXC9ilxKCtgg,YouTube Shorts,
157,Croosfit.,https://www.facebook.com/share/v/di5oug7Rcmc7tQnv/,Facebook,
157,2. Jump.,https://www.facebook.com/100082295735887/posts/592078860211967/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
156,Be water.,https://youtu.be/6GGzjyZ7WVY?si=YsQB5K7RnvnYqXgq,YouTube,
156,Bagua imperial.,https://youtu.be/7MJuSx142TI?si=nShae0s4-i_8Yduw,YouTube,
156,8 animals palm.,https://youtu.be/PSWPMv5Aofg,YouTube,
156,La esencia del bagua.,https://youtube.com/shorts/9tsgMhSsN8g?si=ZxqkcC8JX2vEa5N-,YouTube Shorts,
156,Bagua kicks.,https://youtu.be/mZwrgTsrQqg?si=3SW7iJufgJb6N3gc,YouTube,
156,Cuerpo interno. Secreto.,https://youtu.be/N06b1FwNgZA?si=dbdp3smp4qesiF9D,YouTube,
156,Curtision.,https://www.facebook.com/share/r/pXaLFnVv2Geit4f8/,Facebook,
156,Pilar skill.,https://youtube.com/shorts/SGwaj7p-gwo?si=JxP9H3an5vwYuXzG,YouTube Shorts,
155,Fajjin.,https://youtu.be/HbpPYhDjLT4?si=iXR0EonRrzSGmdnb,YouTube,
155,Bajando de la monta침a.,https://www.facebook.com/share/v/UYNGHJRUP8Ph3b6e,Facebook,
155,Short.,https://www.facebook.com/reel/3879378822315876?mibextid=rS40aB7S9Ucbxw6v,Facebook,
155,Aplicaciones de baiji.,https://youtube.com/shorts/puxvOMtgp3o?si=4ebJz9wmapolQx5Q,YouTube Shorts,
155,Baiji training.,https://youtu.be/1eDDyXoUi_s?si=juAKQLTwagcWEYa_,YouTube,
155,Fajjin.,https://youtu.be/TKZQrieRsIc?si=6VkL6IBJyTcdMupB,YouTube,
155,Joroba.,https://www.facebook.com/share/v/r8ZerVbwuXKSryG8/,Facebook,
154,Jump and strength.,https://www.facebook.com/reel/514726584809971?mibextid=rS40aB7S9Ucbxw6v,Facebook,
154,Power methoods.,https://youtu.be/kD156KkAvXw,YouTube,
154,Strength and jump.,https://www.facebook.com/100092573840476/videos/1323072412392502/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
153,Los 4 puntos.,https://www.facebook.com/reel/1058729835989855/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
153,Endurecimiento de codos.,https://youtu.be/Rq_eHJu24Ac?si=Qk7j7HnEXPmhR5Fm,YouTube,
153,Bagua imperial.,https://youtu.be/_8mK-rQcL6A?si=MBvPNXLcft0lLJQD,YouTube,
153,Short.,https://www.facebook.com/share/r/UcxDHABehEDHpwDg/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
152,Tai chi de los 5 elementos para el sistema inmunologico..,https://youtu.be/EHP5OhKeD8s?si=nC2pe3p2BDwYprHK,YouTube,
152,El secreto.,https://youtu.be/jatpl9ebpM4?si=UlxGZpJcW37wqHye,YouTube,
152,Tai chi. Las 5 palmas.,https://youtu.be/NtT73vxC5fQ?si=_QTvFEoet9FqpWFr,YouTube,
152,Tai chi music.,https://youtu.be/2vQ_AFdfM_s?si=tqaXeh9m0T0U6InK,YouTube,
152,Estilo yang.,https://youtu.be/pNHjMRwSQiE?si=i4uJHImfU2LX48IF,YouTube,
152,Tai chi 18 movimientos. Estilo chen.,https://www.facebook.com/share/v/Yr2rzZMyYiqvYkyz/,Facebook,
151,Tai chi 48 formas..,https://youtu.be/SM_HmrAm9_4?si=pdbELUFmne74nWSe,YouTube,
151,Tao lu.,https://youtu.be/69ubqovc8L0?si=Nji1-vFhH-JQTvDl,YouTube,
151,42 Fallin.,https://youtube.com/playlist?list=PLHq6LYd1mbR9pdK9YHtmvnumayfA4UCcz&si=-KpEKFMj3Mj33Tgt,YouTube Playlist,
151,Assasins mixta.,https://www.facebook.com/reel/1012163783928728/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
151,Kata despacito.,https://www.facebook.com/reel/906397291204036?mibextid=rS40aB7S9Ucbxw6v,Facebook,
151,Lo esencial. Primeras 6 l칤neas.,https://youtu.be/_8mK-rQcL6A?si=X_ce09YVaw5Ij7T0,YouTube,
151,Segundas 6 l칤neas.,https://youtu.be/58EGj4dqqqU?si=EakziWzGB4xYWv89,YouTube,
151,Pikua tecniques.,https://youtu.be/PzsEqXXxxLA?si=0NL2PqcQ3H-GECid,YouTube,
151,Posturas del wu shu.,https://youtu.be/N2k7nvFQgHw,YouTube,
151,13 posiciones.,https://youtu.be/EGc4yIwVQmA?si=OJ_WcORGWShEG57I,YouTube,
151,Pu침o de ca침칩n de los 3 emperadores.,https://youtube.com/shorts/JWG8RsxFVjI?si=3Pod6UasJKYF1Dx9,YouTube Shorts,
151,Garra de tigre de los 3 emperadores.,https://youtu.be/7eJyZciEhh0?si=aFwhKDMJXVnq32VL,YouTube,
151,Long panda.,https://youtube.com/shorts/2XyHDvBrSc8?si=si77txvoDqQ43Sbu,YouTube Shorts,
151,Long fist.,https://youtube.com/shorts/0fRlhPshqp0?si=ljH44891GmEGitkb,YouTube Shorts,
151,Fanzy Quan.,https://youtu.be/Rf6oeowQD24?si=vvhgg9IINfPGE7Qi,YouTube,
151,Nan quan.,https://youtu.be/-JYA-0lMDas?si=jA8QZsKWfTJc8qEF,YouTube,
151,Agulila.,https://www.facebook.com/share/r/Yy5i6FUV1EoCKD9E/,Facebook,
151,Daily routine.,https://youtu.be/a2_lp2lvNcY?si=zaTsPX3TTlEA5ASF,YouTube,
150,Baiji practice.,https://youtu.be/HmxgSnNJzL0?si=4067gIayEckLL_Xr,YouTube,
150,Baiji.,https://www.facebook.com/share/r/FpsUdC4zg1BMxgvS/,Facebook,
150,Escorpiones.,https://www.facebook.com/share/r/cQbjVcEaBPTqcpmt/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
150,Longevity exersises.,https://youtu.be/-5h14Nn8IJM?si=wADa8xyAS8bUw1JE,YouTube,
150,Intercepting the atack.,https://youtu.be/gTJn31Rl9ts?si=ZzSefvasxjmSSXw2,YouTube,
150,Kun fu militar.,https://youtube.com/shorts/sp2_DvcBpds?si=Gw3bx3hzheJbU-Fx,YouTube Shorts,
150,Tai chi warrior.,https://www.facebook.com/reel/1061072961950653?mibextid=rS40aB7S9Ucbxw6v,Facebook,
150,Puntos vulnerables.,https://www.facebook.com/reel/1004965664760795?mibextid=rS40aB7S9Ucbxw6v,Facebook,
150,Ancient boxing.,https://www.facebook.com/reel/411525782013865/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
150,Ancient boxing.,https://www.facebook.com/reel/1115113176648187/?mibextid=rS40aB7S9Ucbxw6v,Facebook,
150,Ancient boxing.,https://www.facebook.com/reel/549968997669542?mibextid=rS40aB7S9Ucbxw6v,Facebook,
150,Kata mixta super super importante.,https://www.facebook.com/100082295735887/posts/352952120791310/?mibextid=rS40aB7S9Ucbxw6v,Facebook,